movies#NNS	$-movies#NNS
by#IN	$-by#IN
alfred#NN	B-director.name
hitchcock#NN	I-director.name

please#VV	$-please#VV
show#NN	$-show#NN
mission#NN	B-movie.name
impossible#JJ	I-movie.name
in#IN	$-in#IN
spanish#NN	B-movie.language

what#WP	$-what#WP
movies#NNS	$-movies#NNS
has#VHZ	$-has#VHZ
alfred#NN	B-director.name
hitchcock#NN	I-director.name
directed#VVD	$-directed#VVD

type#NN	$-type#NN
of#IN	$-of#IN
movie#NN	$-movie#NN

list#NN	$-list#NN
only#JJ	$-only#JJ
jason#NN	B-actor.name
statham#NN	I-actor.name
movies#NNS	$-movies#NNS

how#WRB	$-how#WRB
many#JJ	$-many#JJ
woody#JJ	B-director.name
allen#NN	I-director.name
movies#NNS	$-movies#NNS
starred#VVD	$-starred#VVD
diane#NP	B-actor.name
keaton#NP	I-actor.name

list#NN	$-list#NN
movie#NN	$-movie#NN
evil#NN	B-movie.name
goes#VVZ	I-movie.name
global#JJ	I-movie.name
on#IN	$-on#IN
oh#UH	B-movie.release_date
nine#CD	I-movie.release_date
fourteen#NN	I-movie.release_date
twenty#CD	I-movie.release_date
twelve#NN	I-movie.release_date

find#VV	$-find#VV
movies#NNS	$-movies#NNS
from#IN	$-from#IN
india#NN	B-country.name

what#WP	$-what#WP
types#NNS	$-types#NNS
of#IN	$-of#IN
movies#NNS	$-movies#NNS
are#VBP	$-are#VBP
there#RB	$-there#RB

find#VV	$-find#VV
movies#NNS	$-movies#NNS
directed#VVN	$-directed#VVN
by#IN	$-by#IN
chris#NN	B-director.name
columbus#NN	I-director.name

i#NP	$-i#NP
'd#MD	$-'d#MD
like#VV	$-like#VV
to#TO	$-to#TO
see#VV	$-see#VV
the#DT	$-the#DT
film#NN	$-film#NN
that#WDT	$-that#WDT
made#VVD	$-made#VVD
over#IN	B-movie.gross_revenue
twenty#CD	I-movie.gross_revenue
million#CD	I-movie.gross_revenue
dollars#NNS	I-movie.gross_revenue

i#NNS	$-i#NNS
want#VVP	$-want#VVP
to#TO	$-to#TO
watch#VV	$-watch#VV
a#DT	$-a#DT
comedy#NN	B-movie.genre
made#VVN	$-made#VVN
in#IN	$-in#IN
norway#NN	B-country.name

show#VV	$-show#VV
me#PP	$-me#PP
back#RB	B-movie.name
to#TO	I-movie.name
the#DT	I-movie.name
future#JJ	I-movie.name
movies#NNS	$-movies#NNS

find#VV	$-find#VV
korean#JJ	B-country.name
movies#NNS	$-movies#NNS

show#VV	$-show#VV
me#PP	$-me#PP
the#DT	$-the#DT
movie#NN	$-movie#NN
itself#PP	$-itself#PP

producer#NN	$-producer#NN
for#IN	$-for#IN
ms.#JJ	B-movie.name
congeniality#NN	I-movie.name

where#WRB	$-where#WRB
is#VBZ	$-is#VBZ
the#DT	B-movie.name
campaign#NN	I-movie.name
playing#NN	$-playing#NN

critic#NN	$-critic#NN
reviews#NNS	$-reviews#NNS
of#IN	$-of#IN
dirty#JJ	B-movie.name
dancing#NN	I-movie.name

when#WRB	$-when#WRB
was#VBD	$-was#VBD
the#DT	$-the#DT
movie#NN	$-movie#NN
vulgaria#NN	B-movie.name
released#VVD	$-released#VVD

list#NN	$-list#NN
of#IN	$-of#IN
barry#NP	B-director.name
sonnenfeld#NP	I-director.name
films#NNS	$-films#NNS

all#RB	$-all#RB
about#RB	$-about#RB
will#MD	B-person.name
farrell#RB	I-person.name
please#VV	$-please#VV

how#WRB	$-how#WRB
much#JJ	$-much#JJ
money#NN	$-money#NN
did#VVD	$-did#VVD
avatar#NN	B-movie.name
make#VV	$-make#VV

classic#JJ	B-movie.subject
cars#NNS	I-movie.subject

tell#VV	$-tell#VV
me#PP	$-me#PP
about#IN	$-about#IN
movie#NN	$-movie#NN

find#VV	$-find#VV
movies#NNS	$-movies#NNS
in#IN	$-in#IN
french#NNS	B-movie.language

look#VV	$-look#VV
up#RP	$-up#RP
finding#VVG	B-movie.name
nemo#NN	I-movie.name

i#NNS	$-i#NNS
need#VVP	$-need#VVP
a#DT	$-a#DT
list#NN	$-list#NN
of#IN	$-of#IN
actors#NNS	$-actors#NNS

richard#NN	B-producer.name
lester#NN	I-producer.name
produced#VVD	$-produced#VVD
what#WP	$-what#WP
other#JJ	$-other#JJ
movies#NNS	$-movies#NNS

provide#VV	$-provide#VV
the#DT	$-the#DT
cost#NN	$-cost#NN
for#IN	$-for#IN
producing#VVG	$-producing#VVG
the#DT	B-movie.name
deer#NN	I-movie.name
hunter#NN	I-movie.name

search#NN	$-search#NN
for#IN	$-for#IN
the#DT	$-the#DT
release#NN	$-release#NN
date#NN	$-date#NN
of#IN	$-of#IN
vulgaria#NN	B-movie.name

i#NNS	$-i#NNS
need#VVP	$-need#VVP
to#TO	$-to#TO
know#VV	$-know#VV
the#DT	$-the#DT
genre#NN	$-genre#NN
of#IN	$-of#IN
the#DT	$-the#DT
movie#NN	$-movie#NN
avatar#NN	B-movie.name

movies#NNS	$-movies#NNS
by#IN	$-by#IN
producer#NN	$-producer#NN

what#WP	$-what#WP
is#VBZ	$-is#VBZ
the#DT	$-the#DT
name#NN	$-name#NN
of#IN	$-of#IN
the#DT	$-the#DT
actor#NN	$-actor#NN
who#WP	$-who#WP
was#VBD	$-was#VBD
in#IN	$-in#IN
the#DT	B-movie.name
parent#NN	I-movie.name
trap#NN	I-movie.name

finding#VVG	B-movie.name
nemo#NN	I-movie.name
movie#NN	$-movie#NN
page#NN	$-page#NN

cast#NN	$-cast#NN
and#CC	$-and#CC
crew#NN	$-crew#NN
of#IN	$-of#IN
hitch#NN	B-movie.name

can#MD	$-can#MD
you#PP	$-you#PP
find#VV	$-find#VV
me#PP	$-me#PP
movies#NNS	$-movies#NNS
in#IN	$-in#IN
russian#JJ	B-movie.language

what#WP	$-what#WP
was#VBD	$-was#VBD
the#DT	$-the#DT
gross#JJ	$-gross#JJ
revenue#NN	$-revenue#NN
for#IN	$-for#IN
superman#NN	B-movie.name
returns#NNS	I-movie.name

can#MD	$-can#MD
you#PP	$-you#PP
tell#VV	$-tell#VV
me#PP	$-me#PP
names#NNS	$-names#NNS
of#IN	$-of#IN
some#DT	$-some#DT
movies#NNS	$-movies#NNS
by#IN	$-by#IN
director#NN	$-director#NN
martin#NN	B-director.name
scorsese#NN	I-director.name

what#WP	$-what#WP
are#VBP	$-are#VBP
the#DT	$-the#DT
ratings#NNS	$-ratings#NNS
for#IN	$-for#IN
movies#NNS	$-movies#NNS

want#VVP	$-want#VVP
to#TO	$-to#TO
find#VV	$-find#VV
the#DT	$-the#DT
revenue#NN	$-revenue#NN
of#IN	$-of#IN
kahani#NNS	B-movie.name

what#WP	$-what#WP
are#VBP	$-are#VBP
the#DT	$-the#DT
logos#NNS	$-logos#NNS
for#IN	$-for#IN
popular#JJ	$-popular#JJ
production#NN	$-production#NN
companies#NNS	$-companies#NNS

who#WP	$-who#WP
directed#VVD	$-directed#VVD
dirty#JJ	B-movie.name
dancing#NN	I-movie.name

what#WP	$-what#WP
was#VBD	$-was#VBD
the#DT	$-the#DT
last#JJ	$-last#JJ
film#NN	$-film#NN
robert#NP	B-producer.name
redford#NP	I-producer.name
produced#VVD	$-produced#VVD

can#MD	$-can#MD
you#PP	$-you#PP
find#VV	$-find#VV
the#DT	$-the#DT
movies#NNS	$-movies#NNS
with#IN	$-with#IN
korean#JJ	B-movie.language
language#NN	I-movie.language

look#VV	$-look#VV
up#RP	$-up#RP
alfred#NN	B-director.name
hitchcock#NN	I-director.name
movies#NNS	$-movies#NNS

i#NNS	$-i#NNS
need#VVP	$-need#VVP
to#TO	$-to#TO
know#VV	$-know#VV
names#NNS	$-names#NNS
of#IN	$-of#IN
some#DT	$-some#DT
movies#NNS	$-movies#NNS
which#WDT	$-which#WDT
have#VHP	$-have#VHP
a#DT	$-a#DT
rating#NN	$-rating#NN
of#IN	$-of#IN
pg-13#NN	B-rating.name

show#NN	$-show#NN
movies#NNS	$-movies#NNS
charlie#NN	B-actor.name
sheen#NN	I-actor.name

how#WRB	$-how#WRB
much#RB	$-much#RB
was#VBD	$-was#VBD
the#DT	$-the#DT
budget#NN	$-budget#NN
for#IN	$-for#IN
e.t.#NP	B-movie.name

who#WP	$-who#WP
starred#VVD	$-starred#VVD
in#IN	$-in#IN
dirty#JJ	B-movie.name
dancing#NN	I-movie.name

can#MD	$-can#MD
you#PP	$-you#PP
find#VV	$-find#VV
movies#NNS	$-movies#NNS
with#IN	$-with#IN
steven#JJ	B-director.name
spielberg#NN	I-director.name

looking#VVG	$-looking#VVG
for#IN	$-for#IN
et#CC	B-movie.name
in#IN	$-in#IN
french#NN	B-movie.language

please#UH	$-please#UH
show#VV	$-show#VV
me#PP	$-me#PP
info#NN	$-info#NN
on#IN	$-on#IN
the#DT	$-the#DT
movie#NN	$-movie#NN
life#NN	B-movie.name
is#VBZ	I-movie.name
beautiful#JJ	I-movie.name

listing#VVG	$-listing#VVG
of#IN	$-of#IN
g#NN	B-rating.name
movies#NNS	$-movies#NNS

movie#NN	$-movie#NN
made#VVD	$-made#VVD

ondskan#NP	B-movie.name
's#POS	$-'s#POS
language#NN	$-language#NN

find#VV	$-find#VV
pirates#NNS	B-movie.name
of#IN	I-movie.name
the#DT	I-movie.name
caribean#NN	I-movie.name
in#IN	$-in#IN
french#NNS	B-movie.language

movies#NNS	$-movies#NNS
from#IN	$-from#IN
spain#NN	B-country.name

period#NN	B-movie.subject
movies#NNS	$-movies#NNS

search#NN	$-search#NN
movies#NNS	$-movies#NNS
about#IN	$-about#IN
the#DT	$-the#DT
october#NN	B-movie.subject
revolution#NN	I-movie.subject

how#WRB	$-how#WRB
many#JJ	$-many#JJ
people#NNS	$-people#NNS
live#VVP	$-live#VVP
in#IN	$-in#IN
japan#NN	B-country.name

what#WP	$-what#WP
was#VBD	$-was#VBD
the#DT	$-the#DT
box#NN	$-box#NN
office#NN	$-office#NN
gross#JJ	$-gross#JJ
in#IN	$-in#IN
hitch#NN	B-movie.name

think#VV	B-movie.name
like#IN	I-movie.name
a#DT	I-movie.name
man#NN	I-movie.name
the#DT	$-the#DT
movie#NN	$-movie#NN
which#WDT	$-which#WDT
company#NN	$-company#NN
produce#NN	$-produce#NN

what#WP	$-what#WP
is#VBZ	$-is#VBZ
the#DT	$-the#DT
box#NN	$-box#NN
office#NN	$-office#NN
of#IN	$-of#IN
mirror#NN	B-movie.name

i#NNS	$-i#NNS
want#VVP	$-want#VVP
to#TO	$-to#TO
see#VV	$-see#VV
videos#NNS	$-videos#NNS
of#IN	$-of#IN
will#NN	B-actor.name
ferrell#NN	I-actor.name

what#WP	$-what#WP
are#VBP	$-are#VBP
the#DT	$-the#DT
different#JJ	$-different#JJ
languages#NNS	$-languages#NNS
this#DT	$-this#DT
movie#NN	$-movie#NN
come#VVN	$-come#VVN
in#IN	$-in#IN

find#VV	$-find#VV
movies#NNS	$-movies#NNS
directed#VVN	$-directed#VVN
by#IN	$-by#IN
stephen#NN	B-director.name
spielberg#NN	I-director.name

please#UH	$-please#UH
tell#VV	$-tell#VV
me#PP	$-me#PP
who#WP	$-who#WP
produce#VVP	$-produce#VVP
the#DT	$-the#DT
avatar#NN	B-movie.name

person#NN	$-person#NN
produced#VVD	$-produced#VVD
the#DT	B-movie.name
blind#JJ	I-movie.name
side#NN	I-movie.name

herbs#NNS	$-herbs#NNS
and#CC	$-and#CC
health#NN	$-health#NN

movies#NNS	$-movies#NNS
directed#VVN	$-directed#VVN
by#IN	$-by#IN
clint#NN	B-director.name
eastwood#NN	I-director.name

what#WP	$-what#WP
is#VBZ	$-is#VBZ
the#DT	$-the#DT
movie#NN	$-movie#NN
the#DT	B-movie.name
campaign#NN	I-movie.name
about#RB	$-about#RB

which#WDT	$-which#WDT
all#DT	$-all#DT
movies#NNS	$-movies#NNS
are#VBP	$-are#VBP
produced#VVN	$-produced#VVN
by#IN	$-by#IN
yash#NN	B-producer.name
chopra#NN	I-producer.name

find#VV	$-find#VV
who#WP	$-who#WP
guy#NN	$-guy#NN
who#WP	$-who#WP
was#VBD	$-was#VBD
the#DT	$-the#DT
red#JJ	B-character.name
ranger#NN	I-character.name
in#IN	$-in#IN
power#NN	B-movie.name
rangers#NNS	I-movie.name

what#WP	$-what#WP
is#VBZ	$-is#VBZ
the#DT	$-the#DT
realase#NN	$-realase#NN
date#NN	$-date#NN
for#IN	$-for#IN
harry#VV	B-movie.name
potter#NN	I-movie.name

find#VV	$-find#VV
date#NN	$-date#NN
omg#NN	B-movie.name

find#VV	$-find#VV
release#NN	$-release#NN
date#NN	$-date#NN
of#IN	$-of#IN
the#DT	B-movie.name
help#NN	I-movie.name

who#WP	$-who#WP
produced#VVD	$-produced#VVD
star#NN	B-movie.name
wars#NNS	I-movie.name

list#NN	$-list#NN
movies#NNS	$-movies#NNS
starring#VVG	$-starring#VVG
angelina#NN	B-actor.name
jolie#NN	I-actor.name

when#WRB	$-when#WRB
did#VVD	$-did#VVD
happiness#NN	B-movie.name
get#VV	$-get#VV
released#VVN	$-released#VVN

what#WP	$-what#WP
films#NNS	$-films#NNS
has#VHZ	$-has#VHZ
selena#NN	B-actor.name
gomez#NN	I-actor.name
been#VBN	$-been#VBN
in#IN	$-in#IN

find#VV	$-find#VV
out#IN	$-out#IN
the#DT	$-the#DT
genre#NN	$-genre#NN
for#IN	$-for#IN
the#DT	$-the#DT
movie#NN	$-movie#NN
the#DT	B-movie.name
businessman#NN	I-movie.name

i#NNS	$-i#NNS
want#VVP	$-want#VVP
to#TO	$-to#TO
see#VV	$-see#VV
a#DT	$-a#DT
movie#NN	$-movie#NN
which#WDT	$-which#WDT
was#VBD	$-was#VBD
directed#VVN	$-directed#VVN
by#IN	$-by#IN
scorsese#NN	B-director.name

in#IN	$-in#IN
search#NN	$-search#NN
of#IN	$-of#IN
the#DT	$-the#DT
map#NN	$-map#NN
of#IN	$-of#IN
canada#NN	B-country.name

release#NN	$-release#NN
date#NN	$-date#NN
for#IN	$-for#IN
finding#VVG	B-movie.name
nemo#NN	I-movie.name

race#NN	B-movie.subject
car#NN	I-movie.subject
movies#NNS	$-movies#NNS

what#WP	$-what#WP
was#VBD	$-was#VBD
the#DT	$-the#DT
budget#NN	$-budget#NN
for#IN	$-for#IN
black#JJ	B-movie.name
swan#NN	I-movie.name

give#VV	$-give#VV
me#PP	$-me#PP
the#DT	$-the#DT
best#JJS	$-best#JJS
baseball#NN	B-movie.subject
movies#NNS	$-movies#NNS

look#VV	$-look#VV
for#IN	$-for#IN
john#NN	B-actor.name
cusack#NN	I-actor.name
movies#NNS	$-movies#NNS

the#DT	$-the#DT
budget#NN	$-budget#NN
of#IN	$-of#IN
the#DT	$-the#DT
russian#JJ	B-country.name
movie#NN	$-movie#NN
return#NN	B-movie.name

show#VV	$-show#VV
me#PP	$-me#PP
movies#NNS	$-movies#NNS
in#IN	$-in#IN
the#DT	B-movie.location
usa#NN	I-movie.location

what#WP	$-what#WP
movies#NNS	$-movies#NNS
did#VVD	$-did#VVD
stephen#NN	B-director.name
king#NN	I-director.name
direct#JJ	$-direct#JJ

find#VV	$-find#VV
martin#NN	B-director.name
scorsese#NN	I-director.name
films#NNS	$-films#NNS

when#WRB	$-when#WRB
was#VBD	$-was#VBD
avengers#NNS	B-movie.name
released#VVN	$-released#VVN

show#VV	$-show#VV
me#PP	$-me#PP
movies#NNS	$-movies#NNS
that#IN/that	$-that#IN/that
jennifer#NN	B-actor.name
grey#NN	I-actor.name
starred#VVN	$-starred#VVN
in#IN	$-in#IN
from#IN	$-from#IN
nineteen#CD	B-movie.release_date
eighty#CD	I-movie.release_date
seven#CD	I-movie.release_date

what#WP	$-what#WP
language#NN	$-language#NN
is#VBZ	$-is#VBZ
spoken#VVN	$-spoken#VVN
in#IN	$-in#IN
amelie#NN	B-movie.name

what#WP	$-what#WP
foreign#JJ	$-foreign#JJ
language#NN	$-language#NN
is#VBZ	$-is#VBZ
spoken#VVN	$-spoken#VVN
in#IN	$-in#IN
movie#NN	$-movie#NN

who#WP	$-who#WP
produced#VVD	$-produced#VVD
the#DT	$-the#DT
movie#NN	$-movie#NN
caddy#NN	B-movie.name
shack#NN	I-movie.name

show#VV	$-show#VV
me#PP	$-me#PP
will#MD	B-actor.name
smith#NN	I-actor.name
movies#NNS	$-movies#NNS

is#VBZ	$-is#VBZ
this#DT	$-this#DT
movie#NN	$-movie#NN
violent#JJ	B-movie.description

images#NNS	$-images#NNS
of#IN	$-of#IN
will#NN	B-person.name
ferrell#NN	I-person.name

what#WP	$-what#WP
was#VBD	$-was#VBD
the#DT	$-the#DT
revenue#NN	$-revenue#NN
of#IN	$-of#IN
kahani#NNS	B-movie.name

did#VVD	$-did#VVD
life#NN	B-movie.name
is#VBZ	I-movie.name
beautiful#JJ	I-movie.name
win#VV	$-win#VV
an#DT	$-an#DT
academy#NN	B-award.ceremony
award#NN	I-award.ceremony

where#WRB	$-where#WRB
can#MD	$-can#MD
i#NNS	$-i#NNS
watch#VV	$-watch#VV
star#NN	B-movie.name
wars#NNS	I-movie.name
four#CD	I-movie.name

i#NP	$-i#NP
would#MD	$-would#MD
like#VV	$-like#VV
to#TO	$-to#TO
get#VV	$-get#VV
details#NNS	$-details#NNS
about#IN	$-about#IN
the#DT	$-the#DT
information#NN	$-information#NN
in#IN	$-in#IN
orange#NN	$-orange#NN

i#NNS	$-i#NNS
want#VVP	$-want#VVP
movies#NNS	$-movies#NNS
in#IN	$-in#IN
france#NN	B-movie.location

show#VV	$-show#VV
me#PP	$-me#PP
r#NN	B-rating.name
movies#NNS	$-movies#NNS

what#WP	$-what#WP
are#VBP	$-are#VBP
the#DT	$-the#DT
names#NNS	$-names#NNS
of#IN	$-of#IN
films#NNS	$-films#NNS
produced#VVN	$-produced#VVN
by#IN	$-by#IN
steven#JJ	B-producer.name
spielberg#NN	I-producer.name

list#VV	$-list#VV
me#PP	$-me#PP
the#DT	$-the#DT
actors#NNS	$-actors#NNS
for#IN	$-for#IN
top#JJ	B-movie.name
gun#NN	I-movie.name

how#WRB	$-how#WRB
much#RB	$-much#RB
was#VBD	$-was#VBD
the#DT	$-the#DT
budget#NN	$-budget#NN
for#IN	$-for#IN
the#DT	B-movie.name
hunger#NN	I-movie.name
games#NNS	I-movie.name

info#NN	$-info#NN
german#NN	B-country.name
movie#NN	$-movie#NN

movies#NNS	$-movies#NNS
about#IN	$-about#IN
time#NN	B-movie.subject
travel#NN	I-movie.subject

bring#VV	$-bring#VV
up#RP	$-up#RP
all#DT	$-all#DT
pg#NN	B-rating.name
movies#NNS	$-movies#NNS

who#WP	$-who#WP
are#VBP	$-are#VBP
the#DT	$-the#DT
lead#JJ	$-lead#JJ
actors#NNS	$-actors#NNS
in#IN	$-in#IN
life#NN	B-movie.name
is#VBZ	I-movie.name
beautiful#JJ	I-movie.name

what#WP	$-what#WP
was#VBD	$-was#VBD
kevin#NN	B-actor.name
james#NNS	I-actor.name
role#NN	$-role#NN
in#IN	$-in#IN
hitch#NN	B-movie.name

what#WP	$-what#WP
media#NNS	$-media#NNS
has#VHZ	$-has#VHZ
lionsgate#RB	B-producer.name
done#VVN	$-done#VVN

i#NNS	$-i#NNS
want#VVP	$-want#VVP
scary#JJ	$-scary#JJ
zombie#NN	B-movie.subject
movies#NNS	$-movies#NNS

movies#NNS	$-movies#NNS
about#IN	$-about#IN
time#NN	B-movie.subject
travel#NN	I-movie.subject

lion#NN	B-movie.name
king#NN	I-movie.name
characters#NNS	$-characters#NNS

what#WP	$-what#WP
are#VBP	$-are#VBP
some#DT	$-some#DT
good#JJ	$-good#JJ
american#NN	B-country.name
movies#NNS	$-movies#NNS

find#VV	$-find#VV
me#PP	$-me#PP
movies#NNS	$-movies#NNS
made#VVN	$-made#VVN
by#IN	$-by#IN
alfred#NN	B-director.name
hitchcock#NN	I-director.name

omg#NN	B-movie.name
date#NN	$-date#NN

how#WRB	$-how#WRB
much#JJ	$-much#JJ
money#NN	$-money#NN
did#VVD	$-did#VVD
finding#VVG	B-movie.name
nemo#NN	I-movie.name
make#VV	$-make#VV

steven#JJ	B-person.name
spielberg#NP	I-person.name
profile#NN	$-profile#NN
page#NN	$-page#NN

who#WP	$-who#WP
starred#VVD	$-starred#VVD
in#IN	$-in#IN
the#DT	$-the#DT
movie#NN	$-movie#NN
hitch#NN	B-movie.name

search#NN	$-search#NN
by#IN	$-by#IN
producer#NN	$-producer#NN

list#VV	$-list#VV
all#DT	$-all#DT
steven#JJ	B-director.name
spielberg#NN	I-director.name
movies#NNS	$-movies#NNS

show#NN	$-show#NN
data#NNS	$-data#NNS
for#IN	$-for#IN
the#DT	$-the#DT
movie#NN	$-movie#NN
in#IN	B-movie.name
july#RB	I-movie.name

what#WP	$-what#WP
are#VBP	$-are#VBP
some#DT	$-some#DT
new#JJ	$-new#JJ
movie#NN	$-movie#NN
releases#NNS	$-releases#NNS
for#IN	$-for#IN
september#NN	B-movie.release_date
twenty#CD	I-movie.release_date
twelve#NN	I-movie.release_date

more#JJR	$-more#JJR
stuff#NN	$-stuff#NN
about#IN	$-about#IN
the#DT	$-the#DT
movie#NN	$-movie#NN
go#VV	B-movie.name

director#NN	$-director#NN
of#IN	$-of#IN
the#DT	$-the#DT
movie#NN	$-movie#NN
hum#NN	B-movie.name
tum#NN	I-movie.name

search#NN	$-search#NN
director#NN	$-director#NN
of#IN	$-of#IN
the#DT	$-the#DT
movie#NN	$-movie#NN
platoon#NN	B-movie.name

how#WRB	$-how#WRB
much#RB	$-much#RB
did#VVD	$-did#VVD
this#DT	$-this#DT
movie#NN	$-movie#NN
make#VV	$-make#VV

display#VV	$-display#VV
the#DT	$-the#DT
video#NN	$-video#NN
of#IN	$-of#IN
finding#VVG	B-movie.name
nemo#NP	I-movie.name
twenty#CD	B-movie.release_date
oh#UH	I-movie.release_date
three#CD	I-movie.release_date

show#VV	$-show#VV
me#PP	$-me#PP
a#DT	$-a#DT
list#NN	$-list#NN
of#IN	$-of#IN
movies#NNS	$-movies#NNS
directed#VVN	$-directed#VVN
by#IN	$-by#IN
mel#NN	B-director.name
gibson#NN	I-director.name

what#WP	$-what#WP
role#NN	$-role#NN
did#VVD	$-did#VVD
sarah#NN	B-actor.name
polley#NNS	I-actor.name
play#VVP	$-play#VVP
in#RB	$-in#RB
go#VV	B-movie.name

show#VV	$-show#VV
me#PP	$-me#PP
more#JJR	$-more#JJR
details#NNS	$-details#NNS
for#IN	$-for#IN
the#DT	$-the#DT
movie#NN	$-movie#NN
house#NN	B-movie.name
at#IN	I-movie.name
the#DT	I-movie.name
end#NN	I-movie.name
of#IN	I-movie.name
the#DT	I-movie.name
street#NN	I-movie.name

give#VV	$-give#VV
me#PP	$-me#PP
a#DT	$-a#DT
list#NN	$-list#NN
of#IN	$-of#IN
woody#JJ	B-director.name
allen#JJ	I-director.name
films#NNS	$-films#NNS

show#VV	$-show#VV
me#PP	$-me#PP
movies#NNS	$-movies#NNS
from#IN	$-from#IN
england#NN	B-country.name

find#VV	$-find#VV
movies#NNS	$-movies#NNS
with#IN	$-with#IN
g#NN	B-rating.name
rating#NN	$-rating#NN

stephen#NN	B-director.name
spielberg#NN	I-director.name
movies#NNS	$-movies#NNS

who#WP	$-who#WP
produced#VVD	$-produced#VVD

can#MD	$-can#MD
you#PP	$-you#PP
show#VV	$-show#VV
me#PP	$-me#PP
details#NNS	$-details#NNS
about#IN	$-about#IN
the#DT	$-the#DT
movie#NN	$-movie#NN
the#DT	B-movie.name
campaign#NN	I-movie.name

who#WP	$-who#WP
directed#VVD	$-directed#VVD
jurassic#JJ	B-movie.name
park#NN	I-movie.name

show#VV	$-show#VV
me#PP	$-me#PP
horror#NN	B-movie.genre
movie#NN	$-movie#NN
earnings#NNS	$-earnings#NNS

i#NNS	$-i#NNS
want#VVP	$-want#VVP
to#TO	$-to#TO
look#VV	$-look#VV
for#IN	$-for#IN
movies#NNS	$-movies#NNS
with#IN	$-with#IN
an#DT	$-an#DT
r#NN	B-rating.name
rating#NN	$-rating#NN

who#WP	$-who#WP
produced#VVD	$-produced#VVD
steel#NN	B-movie.name
magnolias#NNS	I-movie.name

i#NNS	$-i#NNS
am#VBP	$-am#VBP
interested#JJ	$-interested#JJ
in#IN	$-in#IN
finding#VVG	$-finding#VVG
out#RP	$-out#RP
the#DT	$-the#DT
budget#NN	$-budget#NN
for#IN	$-for#IN
cabin#NN	I-movie.name
in#IN	I-movie.name
the#DT	I-movie.name
woods#NNS	I-movie.name

life#NN	B-movie.name
is#VBZ	I-movie.name
beautiful#JJ	I-movie.name
movie#NN	$-movie#NN
page#NN	$-page#NN

has#VHZ	$-has#VHZ
ray#NN	B-director.name
stark#JJ	I-director.name
made#VVN	$-made#VVN
other#JJ	$-other#JJ
movies#NNS	$-movies#NNS

what#WP	$-what#WP
has#VHZ	$-has#VHZ
person#NN	$-person#NN
directed#VVD	$-directed#VVD

which#WDT	$-which#WDT
director#NN	$-director#NN
made#VVD	$-made#VVD
a#DT	B-movie.name
comedy#NN	I-movie.name

show#VV	$-show#VV
me#PP	$-me#PP
the#DT	$-the#DT
rated#VVN	$-rated#VVN
r#NN	B-rating.name
movie#NN	$-movie#NN
label#NN	$-label#NN

can#MD	$-can#MD
you#PP	$-you#PP
tell#VV	$-tell#VV
me#PP	$-me#PP
who#WP	$-who#WP
produced#VVD	$-produced#VVD
the#DT	$-the#DT
movie#NN	$-movie#NN
avatar#NN	B-movie.name

show#VV	$-show#VV
only#JJ	$-only#JJ
movies#NNS	$-movies#NNS
that#WDT	$-that#WDT
are#VBP	$-are#VBP
in#IN	$-in#IN
french#NN	B-movie.language

find#VV	$-find#VV
a#DT	$-a#DT
movie#NN	$-movie#NN
with#IN	$-with#IN
mel#NN	B-actor.name
gibson#NN	I-actor.name

preview#NN	$-preview#NN
paramount#JJ	B-producer.name
pictures#NNS	I-producer.name
clips#NNS	$-clips#NNS

who#WP	$-who#WP
directed#VVD	$-directed#VVD
gone#VVN	B-movie.name
with#IN	I-movie.name
the#DT	I-movie.name
wind#NN	I-movie.name

tell#VV	$-tell#VV
me#PP	$-me#PP
when#WRB	$-when#WRB
compliance#NN	B-movie.name
came#VVD	$-came#VVD
out#RP	$-out#RP

movies#NNS	$-movies#NNS
from#IN	$-from#IN
the#DT	B-country.name
us#PP	I-country.name

how#WRB	$-how#WRB
many#JJ	$-many#JJ
movies#NNS	$-movies#NNS
did#VVD	$-did#VVD
hitchcock#NN	B-director.name
direct#JJ	$-direct#JJ

russell#NP	B-actor.name
crowe#NP	I-actor.name
movies#NNS	$-movies#NNS

who#WP	$-who#WP
is#VBZ	$-is#VBZ
in#IN	$-in#IN
barfi#NNS	B-movie.name

spanish#JJ	B-country.name
academy#NN	B-award.ceremony
award#NN	I-award.ceremony
winning#VVG	$-winning#VVG
movie#NN	$-movie#NN

who#WP	$-who#WP
is#VBZ	$-is#VBZ
the#DT	$-the#DT
director#NN	$-director#NN
of#IN	$-of#IN
ghost#NN	B-movie.name
busters#NNS	I-movie.name

find#VV	$-find#VV
movies#NNS	$-movies#NNS
produced#VVN	$-produced#VVN
by#IN	$-by#IN
lucas#NNS	B-producer.name
films#NNS	I-producer.name

what#WP	$-what#WP
are#VBP	$-are#VBP
some#DT	$-some#DT
different#JJ	$-different#JJ
movie#NN	$-movie#NN
genres#NNS	$-genres#NNS

director#NN	$-director#NN
of#IN	$-of#IN
twilight#NN	B-movie.name

find#VV	$-find#VV
ron#VVG	B-director.name
howard#JJ	I-director.name
